,종목명,코드,유형,순자산,종가,거래량,수익율,총보수,운용사
267,ARIRANG 코스피,227830,시장지수/코스피200,213,28425,8032,-8.41,0.2,한화자산운용
268,TIGER K게임,300610,테마/기타,213,14690,55944,-18.25,0.5,미래에셋자산운용
269,TIGER 200 에너지화학,139250,섹터/소재,207,16430,35140,-14.23,0.4,미래에셋자산운용
272,KOSEF 코스피100,153270,시장지수/코스피100,194,27680,1930,-8.33,0.2,키움자산운용
274,KODEX 미국나스닥100선물인버스(H),409810,해외지수/해외지수,192,11290,225522,9.88,0.3,삼성자산운용
275,KODEX 에너지화학,117460,섹터/소재,190,16000,30722,-14.21,0.45,삼성자산운용
276,KODEX 다우존스미국리츠(H),352560,기타/기타,190,14590,14877,-4.48,0.3,삼성자산운용
277,FOCUS KRX300,292730,시장지수/KRX300,189,17095,107,-7.77,0.1,브이아이자산운용
278,TIGER KRX300,292160,시장지수/KRX300,187,17055,3821,-7.39,0.09,미래에셋자산운용
279,TIGER MSCI KOREA ESG리더스,289260,시장지수/MSCI Korea Index,187,10195,1932,-8.4,0.4,미래에셋자산운용
280,KINDEX 코스닥150,354500,시장지수/코스닥,186,13245,1725,-10.26,0.02,한국투자신탁운용
281,KODEX 글로벌4차산업로보틱스(합성),276990,해외지수/해외지수,181,16730,4881,-12.52,0.3,삼성자산운용
282,SOL 유럽탄소배출권선물S&P(H),400580,해외지수/해외지수,178,12695,42144,-6.34,0.55,신한자산운용
283,KODEX 보험,140700,섹터/금융,175,6985,97012,5.35,0.45,삼성자산운용
285,KINDEX KRX금현물,411060,상품/금속,174,10940,223062,8.75,0.5,한국투자신탁운용
286,HANARO 글로벌탄소배출권선물ICE(합성),401590,해외지수/해외지수,173,11560,44905,-5.36,0.5,엔에이치아문디자산운용
287,KODEX 코스피100,237350,시장지수/코스피100,169,28205,4382,-8.01,0.15,삼성자산운용
288,ARIRANG 단기채권액티브,278620,채권/단기자금,168,106370,154,0.24,0.13,한화자산운용
289,KODEX 200가치저변동,223190,스타일/스타일,168,10460,3946,-4.43,0.3,삼성자산운용
290,KOSEF 코스닥150,316670,시장지수/코스닥,167,6510,4088,-11.19,0.15,키움투자자산운용
291,KODEX MSCI KOREA ESG유니버설,289040,시장지수/MSCI Korea Index,166,11015,2024,-7.51,0.3,삼성자산운용
292,KODEX 게임산업,300950,테마/기타,165,12675,37363,-23.94,0.45,삼성자산운용
293,KODEX 200롱코스닥150숏선물,360140,기타/기타,165,10455,2384,0.24,0.64,삼성자산운용
295,TIGER 글로벌자원생산기업(합성 H),276000,해외지수/해외지수,157,16525,9164,20.05,0.4,미래에셋자산운용
296,KOSEF Fn중소형,331910,스타일/스타일,157,23740,2023,2.11,0.3,키움투자자산운용
297,TIGER 유로스탁스배당30,245350,해외지수/해외지수,156,12075,9518,-5.82,0.35,미래에셋자산운용
298,KODEX 구리선물(H),138910,상품/금속,155,8680,36442,9.73,0.68,삼성자산운용
299,KODEX S&P글로벌인프라(합성),269420,해외지수/해외지수,154,13255,12673,7.02,0.26,삼성자산운용
301,HANARO KRX300,304760,시장지수/KRX300,151,16820,685,-7.92,0.05,엔에이치아문디자산운용
302,TIGER 은행,091220,섹터/금융,150,8230,66787,2.75,0.46,미래에셋자산운용
304,KODEX 미국채10년선물,308620,해외지수/해외지수,149,11505,10232,-2.95,0.3,삼성자산운용
305,TIGER 단기선진하이일드(합성 H),182490,해외지수/해외지수,147,12270,1330,-1.76,0.24,미래에셋자산운용
306,에셋플러스 코리아플랫폼액티브,407820,테마/기타,147,9135,19545,-8.42,0.98,에셋플러스자산운용
307,KBSTAR 채권혼합,183700,기타/기타,146,60875,85,-2.59,0.2,케이비자산운용
308,TIMEFOLIO 탄소중립액티브,404120,테마/녹색성장,146,8560,16435,-11.39,0.8,타임폴리오자산운용
310,FOCUS ESG리더스,285690,테마/SRI,146,10765,287,-3.32,0.1,브이아이자산운용
311,KODEX 3대농산물선물(H),271060,상품/농산물,144,14585,36361,31.51,0.55,삼성자산운용
312,TIGER 일본니케이225,241180,해외지수/해외지수,144,16155,6666,-8.62,0.35,미래에셋자산운용
313,KBSTAR V&S셀렉트밸류채권혼합,241390,기타/기타,143,11940,7089,-2.53,0.23,케이비자산운용
314,TIGER LG그룹+펀더멘털,138530,그룹주/LG,143,9770,14354,-7.7,0.15,미래에셋자산운용
315,ARIRANG 국채선물3년,298340,채권/국공채권,142,53060,4496,-0.61,0.1,한화자산운용
316,KODEX 기계장비,102960,섹터/산업재,142,5300,33723,-7.02,0.45,삼성자산운용
317,KODEX 필수소비재,266410,섹터/필수소비재,141,7825,31216,-8.0,0.45,삼성자산운용
318,KINDEX 일본Nikkei225(H),238720,해외지수/해외지수,140,17640,9431,-6.52,0.3,한국투자신탁운용
320,KODEX 코스닥150롱코스피200숏선물,360150,기타/기타,133,8830,334,-0.79,0.64,삼성자산운용
321,TIGER MSCI KOREA ESG유니버설,289250,시장지수/MSCI Korea Index,133,10985,972,-8.49,0.4,미래에셋자산운용
322,KINDEX 국고채10년,365780,채권/국공채권,132,91800,663,-3.89,0.02,한국투자신탁운용
325,TIGER 배당성장,211560,스타일/스타일,127,18355,10710,-3.97,0.15,미래에셋자산운용
326,KODEX 미국스마트모빌리티S&P,390400,해외지수/해외지수,126,7835,10825,-15.11,0.45,삼성자산운용
327,KODEX Fn웹툰&드라마,395150,테마/기타,125,8890,24750,-5.63,0.45,삼성자산운용
329,HANARO Fn5G산업,367740,섹터/IT,124,13085,6995,-2.68,0.45,엔에이치아문디자산운용
330,KINDEX 미국IT인터넷S&P(합성 H),280320,해외지수/해외지수,124,15230,3171,-21.07,0.5,한국투자신탁운용
331,파워 코스피100,140950,시장지수/코스피100,124,28135,187,-8.0,0.16,교보악사자산운용
332,KODEX 미국S&P산업재(합성),200030,해외지수/해외지수,124,21615,3877,-0.02,0.25,삼성자산운용
333,ARIRANG 고배당주채권혼합,251600,기타/기타,123,11190,6412,-0.09,0.2,한화자산운용
334,KBSTAR 200IT,285000,섹터/IT,122,14860,14750,-8.38,0.19,케이비자산운용
335,ARIRANG 코스피50,122090,시장지수/코스피50,122,25365,3635,-9.22,0.33,한화자산운용
336,SOL KRX300,292500,시장지수/KRX300,120,17050,4105,-7.56,0.05,신한자산운용
338,TIGER 우량가치,227570,테마/우량주,119,11655,6523,-2.26,0.4,미래에셋자산운용
339,KODEX Fn K-뉴딜디지털플러스,368680,테마/기타,117,9710,8304,-18.91,0.09,삼성자산운용
340,KBSTAR 헬스케어채권혼합,253290,기타/기타,116,11610,6954,-3.81,0.35,케이비자산운용
341,KODEX 최소변동성,279540,투자전략/투자전략,116,11490,647,-5.39,0.3,삼성자산운용
342,KODEX KTOP30,229720,테마/우량주,115,19110,1098,-11.14,0.25,삼성자산운용
344,KODEX 200exTOP,337150,시장지수/코스피200,113,12490,13,-7.55,0.3,삼성자산운용
345,KBSTAR KRX300,292050,시장지수/KRX300,112,17250,2110,-7.66,0.05,케이비자산운용
346,KINDEX 밸류대형,143460,투자전략/투자전략,112,9330,14729,-4.16,0.15,한국투자신탁운용
348,KINDEX 중장기국공채액티브,272910,채권/국공채권,112,98900,34,-1.36,0.08,한국투자신탁운용
349,KOSEF 블루칩,104520,테마/우량주,111,9290,1030,-6.07,0.4,키움투자자산운용
350,ARIRANG 고배당저변동50,251590,투자전략/투자전략,111,11690,5188,2.54,0.23,한화자산운용
352,KINDEX 싱가포르리츠,316300,해외지수/해외지수,111,12355,1490,1.98,0.4,한국투자신탁운용
353,KBSTAR 글로벌클린에너지S&P,399580,해외지수/해외지수,110,9205,8071,0.71,0.4,케이비자산운용
354,ARIRANG 국채선물10년,289670,채권/국공채권,110,53890,653,-4.14,0.13,한화자산운용
358,HANARO Fn K-메타버스MZ,402460,섹터/IT,108,10790,20825,-7.58,0.45,엔에이치아문디자산운용
360,HANARO Fn K-반도체,395270,섹터/IT,107,9770,33571,-4.54,0.45,엔에이치아문디자산운용
361,HANARO 탄소효율그린뉴딜,375760,테마/녹색성장,107,8930,1407,-8.03,0.2,엔에이치아문디자산운용
362,TIGER 코스닥150바이오테크,261070,시장지수/코스닥,107,9365,10016,-14.36,0.4,미래에셋자산운용
363,TIGER 일본TOPIX헬스케어(합성),248260,해외지수/해외지수,107,10740,519,-2.67,0.4,미래에셋자산운용
365,KBSTAR KQ고배당,270800,스타일/스타일,104,14870,2495,-2.72,0.3,케이비자산운용
366,KOSEF KRX100,100910,시장지수/KRX100,104,5760,1417,-8.43,0.23,키움투자자산운용
367,KOSEF 고배당,104530,스타일/스타일,103,9855,8910,0.77,0.4,키움투자자산운용
370,ARIRANG KRX300,292750,시장지수/KRX300,102,17040,439,-7.99,0.09,한화자산운용
371,마이다스 KoreaStock액티브,403790,시장지수/코스피200,102,19325,1474,-7.09,0.62,마이다스에셋자산운용
372,KODEX 콩선물(H),138920,상품/농산물,102,14625,8492,32.11,0.68,삼성자산운용
373,TIGER 200 철강소재,139240,섹터/소재,101,9190,20419,2.68,0.4,미래에셋자산운용
375,TIGER 일본TOPIX(합성 H),195920,해외지수/해외지수,100,15555,2110,-5.12,0.24,미래에셋자산운용
376,KODEX 모멘텀Plus,244620,투자전략/투자전략,100,12460,8369,-4.12,0.3,삼성자산운용
379,TREX 펀더멘탈 200,145850,투자전략/투자전략,98,39125,7,-3.61,0.34,유리자산운용
380,KODEX TSE일본리츠(H),352540,기타/기타,98,12330,390,-6.02,0.3,삼성자산운용
381,KBSTAR 중국MSCI China(H),310080,해외지수/해외지수,98,9370,3072,-14.0,0.6,케이비자산운용
382,KODEX 혁신기술테마액티브,364690,테마/기타,97,12030,6300,-8.86,0.3,삼성자산운용
383,KODEX 일본TOPIX100,101280,해외지수/해외지수,95,16090,1764,-5.8,0.37,삼성자산운용
385,TREX 200,108590,시장지수/코스피200,95,37790,525,-7.37,0.33,유리자산운용
386,KINDEX 미국스팩&IPO INDXX,391590,해외지수/해외지수,94,7830,3319,-17.06,0.7,한국투자신탁운용
387,KINDEX 스마트로우볼,322130,투자전략/투자전략,94,15640,4045,-6.46,0.19,한국투자신탁운용
389,KBSTAR 미국고정배당우선증권ICE TR,354240,해외지수/해외지수,91,10090,3833,-6.31,0.5,케이비자산운용
390,KOSEF 미국방어배당성장나스닥,373790,해외지수/해외지수,90,12875,42131,1.82,0.4,키움투자자산운용
391,MASTER 테크미디어텔레콤액티브,407160,테마/기타,90,9470,7808,-7.7,0.45,메리츠자산운용
392,KINDEX 멕시코MSCI(합성),291130,해외지수/해외지수,89,11120,542,9.66,0.5,한국투자신탁운용
395,TIGER 금속선물(H),139310,상품/금속,88,8785,16417,24.61,0.69,미래에셋자산운용
396,TIGER 200커뮤니케이션서비스,315270,시장지수/코스피200,87,26955,4509,-13.58,0.4,미래에셋자산운용
397,ARIRANG 글로벌MSCI(합성 H),189400,해외지수/해외지수,86,16625,700,-7.33,0.4,한화자산운용
398,KODEX MSCI Korea,156080,시장지수/MSCI Korea Index,85,17095,979,-8.04,0.15,삼성자산운용
399,KBSTAR 차이나HSCEI(H),250730,해외지수/해외지수,85,8575,3737,-9.93,0.4,케이비자산운용
400,KINDEX 스마트밸류,272230,투자전략/투자전략,85,14205,1294,-6.64,0.19,한국투자신탁운용
401,KODEX MSCI밸류,275290,시장지수/MSCI Korea Index,85,12185,691,-4.09,0.3,삼성자산운용
402,HANARO Fn골프테마,407300,테마/기타,85,8895,13268,-3.89,0.45,엔에이치아문디자산운용
403,KODEX 밸류Plus,244670,투자전략/투자전략,84,9385,10815,-0.79,0.3,삼성자산운용
404,마이다스 200커버드콜5%OTM,137930,파생상품/구조화,83,13825,16,-6.43,0.37,마이다스에셋자산운용
405,KBSTAR 5대그룹주,105780,그룹주/기타,83,6925,7553,-12.18,0.4,케이비자산운용
408,KBSTAR 차이나항셍테크,371150,해외지수/해외지수,82,6060,40210,-18.82,0.14,케이비자산운용
409,TIGER 우선주,261140,투자전략/투자전략,82,12105,4002,-9.99,0.29,미래에셋자산운용
410,TIGER 금은선물(H),139320,상품/금속,82,10200,6686,7.59,0.69,미래에셋자산운용
411,KINDEX 삼성그룹동일가중,131890,그룹주/삼성,82,16370,267,-5.07,0.15,한국투자신탁운용
412,HANARO Fn친환경에너지,381570,테마/녹색성장,82,9595,3575,-9.57,0.45,엔에이치아문디자산운용
413,KBSTAR 주식혼합,183710,기타/기타,81,40385,19,-5.55,0.25,케이비자산운용
414,KINDEX 스마트하이베타,322150,투자전략/투자전략,81,13505,139,-8.22,0.19,한국투자신탁운용
416,MASTER 스마트커머스액티브,407170,테마/기타,79,9320,4753,-4.7,0.45,메리츠자산운용
417,KINDEX 코스닥(합성),251890,시장지수/코스닥,79,13170,259,-8.03,0.3,한국투자신탁운용
418,KODEX 200 중소형,226980,스타일/스타일,79,13120,2258,-4.23,0.3,삼성자산운용
419,KODEX Fn멀티팩터,337120,투자전략/투자전략,79,13160,1442,-6.37,0.3,삼성자산운용
420,FOCUS 혁신기업액티브,402520,테마/기타,79,8715,575,-9.41,0.66,브이아이자산운용
421,TIGER 로우볼,174350,투자전략/투자전략,79,12285,5216,0.45,0.4,미래에셋자산운용
422,마이티 코스피100,159800,시장지수/코스피100,79,27980,58,-7.6,0.39,DB자산운용
423,ARIRANG KS밸류가중TR,333970,투자전략/투자전략,78,15660,2254,-3.39,0.25,한화자산운용
424,KBSTAR Fn K-뉴딜디지털플러스,368200,테마/기타,78,9715,846,-19.04,0.09,케이비자산운용
426,KODEX 미국S&P바이오(합성),185680,해외지수/해외지수,77,23590,2627,-17.46,0.25,삼성자산운용
427,KBSTAR 글로벌데이터센터리츠나스닥(합성),375270,해외지수/해외지수,76,11680,3062,-8.14,0.4,케이비자산운용
428,TIGER 경기방어채권혼합,237440,기타/기타,75,9360,3981,-2.8,0.2,미래에셋자산운용
429,파워 고배당저변동성,192720,스타일/스타일,75,30900,192,0.65,0.23,교보악사자산운용
430,ARIRANG 심천차이넥스트(합성),256450,해외지수/해외지수,74,12185,1094,-21.31,0.5,한화자산운용
431,KINDEX Fn성장소비주도주,226380,투자전략/투자전략,74,7380,518,-3.91,0.5,한국투자신탁운용
432,KODEX MSCI퀄리티,275300,시장지수/MSCI Korea Index,74,9210,7351,-11.74,0.3,삼성자산운용
434,KBSTAR KRX300미국달러선물혼합,319870,기타/기타,73,14640,994,-6.03,0.3,케이비자산운용
436,KBSTAR V&S셀렉트밸류,234310,투자전략/투자전략,73,14485,333,-5.6,0.3,케이비자산운용
437,TIGER 의료기기,307510,섹터/의료,71,17780,2918,-9.4,0.5,미래에셋자산운용
438,KODEX 퀄리티Plus,244660,투자전략/투자전략,71,10155,6185,-2.73,0.3,삼성자산운용
439,KBSTAR KRX기후변화솔루션,403990,테마/녹색성장,71,8840,599,-11.24,0.3,케이비자산운용
440,SOL KRX기후변화솔루션,404650,테마/녹색성장,71,8790,611,-11.7,0.15,신한자산운용
441,KODEX 200동일가중,252650,시장지수/코스피200,70,11720,561,-3.5,0.25,삼성자산운용
442,TIGER S&P글로벌인프라(합성),269370,해외지수/해외지수,70,11720,956,6.73,0.4,미래에셋자산운용
443,TIGER 일본엔선물,292560,통화/기타통화,70,9990,2152,-2.3,0.25,미래에셋자산운용
444,KINDEX 코스피,305050,시장지수/코스피200,70,27980,1585,-8.43,0.02,한국투자신탁운용
445,KBSTAR 수출주,140570,스타일/스타일,70,11560,8196,-7.7,0.4,케이비자산운용
447,TIGER 200커버드콜5%OTM,166400,파생상품/구조화,69,13855,21,-6.67,0.38,미래에셋자산운용
448,KODEX MSCI모멘텀,275280,시장지수/MSCI Korea Index,69,11490,382,-9.53,0.3,삼성자산운용
450,KODEX 경기소비재,266390,섹터/경기소비재,68,11335,3853,-0.74,0.45,삼성자산운용
451,ARIRANG 선진국MSCI(합성 H),195970,해외지수/해외지수,68,11285,10006,-7.0,0.5,한화자산운용
453,KOSEF 릭소글로벌디지털경제MSCI,394340,해외지수/해외지수,66,8420,618,-13.95,0.31,키움투자자산운용
454,TIGER 200동일가중,252000,시장지수/코스피200,66,11990,1469,-2.95,0.25,미래에셋자산운용
456,KBSTAR 유로스탁스50(H),379790,해외지수/해외지수,65,10055,13717,-6.38,0.02,케이비자산운용
457,KINDEX 스마트퀄리티,322120,투자전략/투자전략,65,16265,539,-9.91,0.19,한국투자신탁운용
458,ARIRANG 스마트베타Quality채권혼합,238670,기타/기타,65,10800,696,-1.68,0.2,한화자산운용
459,TIGER 코스피중형주,277650,스타일/스타일,65,16110,2463,-3.56,0.29,미래에셋자산운용
460,ARIRANG S&P글로벌인프라,269530,해외지수/해외지수,65,12940,1357,7.88,0.3,한화자산운용
461,KBSTAR 팔라듐선물(H),334690,상품/금속,64,14970,22701,51.59,0.6,케이비자산운용
462,TIGER 200커버드콜ATM,289480,파생상품/구조화,64,10565,44,-4.6,0.38,미래에셋자산운용
464,HANARO 농업융복합산업,314700,테마/기타,63,11395,593,-5.51,0.5,엔에이치아문디자산운용
465,KBSTAR 모멘텀로우볼,252730,투자전략/투자전략,63,15670,216,-2.55,0.35,케이비자산운용
466,KODEX Fn Top10동일가중,395170,테마/우량주,63,7835,8644,-14.04,0.15,삼성자산운용
467,KINDEX 스마트모멘텀,272220,투자전략/투자전략,62,15545,1550,-8.69,0.19,한국투자신탁운용
468,TIGER 200 경기소비재,139290,섹터/경기소비재,62,15435,5083,-10.5,0.4,미래에셋자산운용
470,HK 베스트일레븐액티브,391670,시장지수/코스피200,61,8730,1853,-10.42,0.3,흥국자산운용
471,TIGER 차이나항셍25,117690,해외지수/해외지수,61,13525,2549,-8.25,0.49,미래에셋자산운용
472,KINDEX Fn5G플러스,380340,섹터/IT,60,8575,9933,-7.94,0.35,한국투자신탁운용
473,KBSTAR 200금융,284980,섹터/금융,59,9220,5420,0.99,0.19,케이비자산운용
474,파워 중기국고채,176710,채권/국공채권,59,98540,3,-0.59,0.15,교보악사자산운용
475,KBSTAR 200고배당커버드콜ATM,290080,파생상품/구조화,59,8365,126,3.9,0.4,케이비자산운용
476,KBSTAR 헬스케어,253280,섹터/의료,59,12975,3272,-11.49,0.4,케이비자산운용
477,KINDEX 싱가포르리츠채권혼합모닝스타,342140,해외지수/해외지수,59,9775,145,-2.98,0.4,한국투자신탁운용
478,ARIRANG KS모멘텀가중TR,333960,투자전략/투자전략,58,14590,2673,-5.72,0.25,한화자산운용
480,KBSTAR 우량업종,140580,테마/우량주,58,11595,166,-3.98,0.4,케이비자산운용
481,ARIRANG 탄소효율그린뉴딜,376250,테마/녹색성장,58,8965,516,-7.58,0.2,한화자산운용
482,KINDEX Fn K-뉴딜디지털플러스,368470,테마/기타,58,11600,2763,-19.02,0.02,한국투자신탁운용
483,TIGER 코스닥150IT,261060,시장지수/코스닥,58,16110,3397,-7.36,0.4,미래에셋자산운용
484,KINDEX 필리핀MSCI(합성),261920,해외지수/해외지수,58,14360,326,-2.91,0.5,한국투자신탁운용
485,HANARO KRX기후변화솔루션,404470,테마/녹색성장,57,8795,1057,-11.65,0.25,엔에이치아문디자산운용
486,TIGER KTOP30,228820,테마/우량주,57,9465,2354,-11.0,0.25,미래에셋자산운용
487,TIGER 라틴35,105010,해외지수/해외지수,57,3740,13211,17.94,0.49,미래에셋자산운용
488,ARIRANG KS로우사이즈가중TR,333950,투자전략/투자전략,56,16125,2538,-5.37,0.25,한화자산운용
490,마이티 200커버드콜ATM레버리지,292340,파생상품/구조화,56,9275,24,-8.98,0.51,DB자산운용
491,HK S&P코리아로우볼,215620,투자전략/투자전략,55,12105,288,-0.25,0.4,흥국자산운용
492,KBSTAR 미국장기국채선물(H),267440,해외지수/해외지수,55,10925,1328,-7.88,0.4,케이비자산운용
493,TIGER 코스피대형주,277640,스타일/스타일,54,13540,979,-8.01,0.29,미래에셋자산운용
494,TIGER 증권,157500,섹터/금융,54,4615,12445,-5.24,0.4,미래에셋자산운용
495,KODEX K-이노베이션액티브,373490,투자전략/투자전략,53,10530,2077,-5.73,0.5,삼성자산운용
496,TIGER 200 산업재,227550,섹터/산업재,52,6490,8886,3.67,0.4,미래에셋자산운용
497,TIGER 지주회사,307520,그룹주/기타,52,10360,2931,-6.29,0.5,미래에셋자산운용
498,ARIRANG KS로우볼가중TR,333940,투자전략/투자전략,52,12925,2496,-4.86,0.25,한화자산운용
499,KODEX 국채선물3년인버스,292770,채권/국공채권,52,50530,19,0.81,0.07,삼성자산운용
500,KODEX 멀티에셋하이인컴(H),321410,해외지수/해외지수,51,10230,378,-6.02,0.25,삼성자산운용
501,HK 하이볼액티브,391680,시장지수/코스피200,51,8525,3022,-7.49,0.3,흥국자산운용
502,KINDEX 국채선물3년인버스,299080,채권/국공채권,51,101150,4,0.84,0.05,한국투자신탁운용
503,KINDEX 국채선물10년인버스,299070,채권/국공채권,50,100615,13,4.74,0.05,한국투자신탁운용
505,SOL 중국본토 중소형 CSI500(합성 H),220130,해외지수/해외지수,49,5460,2422,-14.02,0.6,신한자산운용
506,KBSTAR 중소형고배당,281990,스타일/스타일,49,12240,1239,1.66,0.3,케이비자산운용
507,ARIRANG 200동일가중,295820,시장지수/코스피200,48,10765,96,-3.37,0.23,한화자산운용
508,TIGER 방송통신,098560,섹터/통신서비스,48,9290,3929,-3.18,0.46,미래에셋자산운용
511,ARIRANG 코스피중형주,301440,스타일/스타일,47,11890,66,-3.45,0.25,한화자산운용
513,KODEX MSCI EM선물(H),291890,해외지수/해외지수,45,8935,2193,-8.69,0.45,삼성자산운용
514,KBSTAR 국채선물5년추종,397420,채권/국공채권,44,48700,1416,-1.61,0.07,케이비자산운용
515,ARIRANG 주도업종,280920,투자전략/투자전략,44,9710,2745,-10.92,0.23,한화자산운용
516,TIGER 200 생활소비재,227560,섹터/필수소비재,43,9415,7208,-6.55,0.4,미래에셋자산운용
518,KINDEX 차이나항셍테크,371870,해외지수/해외지수,42,5955,10188,-19.25,0.25,한국투자신탁운용
521,KBSTAR 200커뮤니케이션서비스,315480,시장지수/코스피200,41,16860,1588,-13.54,0.19,케이비자산운용
522,KBSTAR 코스피ex200,361590,시장지수/코스피200,40,13350,7832,-4.71,0.25,케이비자산운용
523,TIGER 모멘텀,147970,투자전략/투자전략,40,24995,1451,1.05,0.29,미래에셋자산운용
525,KBSTAR 200중공업,285010,섹터/산업재,39,9845,4448,-1.1,0.19,케이비자산운용
526,ARIRANG 중형주저변동50,266550,투자전략/투자전략,39,11255,106,-1.57,0.23,한화자산운용
527,HANARO KAP초장기국고채,346000,채권/국공채권,39,41990,1347,-7.31,0.2,엔에이치아문디자산운용
528,KBSTAR 200건설,287300,섹터/산업재,38,12505,3831,0.08,0.19,케이비자산운용
530,ARIRANG KS퀄리티가중TR,333980,투자전략/투자전략,36,14510,1538,-8.22,0.25,한화자산운용
532,ARIRANG ESG우수기업,278420,테마/SRI,32,9165,2947,-0.87,0.23,한화자산운용
533,ARIRANG KRX300헬스케어,309210,시장지수/KRX300,31,10020,1754,-13.84,0.4,한화자산운용
535,KBSTAR 모멘텀밸류,252720,투자전략/투자전략,28,14185,562,-1.66,0.35,케이비자산운용
537,ARIRANG 코스닥150,301400,시장지수/코스닥,27,13125,2259,-10.62,0.15,한화자산운용
538,TIGER 가격조정,217790,투자전략/투자전략,23,23370,3391,-5.29,0.29,미래에셋자산운용
539,KBSTAR 200철강소재,285020,섹터/소재,21,8950,3071,3.65,0.19,케이비자산운용
540,KBSTAR 국채선물10년,295000,채권/국공채권,21,52875,1126,-4.22,0.07,케이비자산운용
541,KBSTAR 200에너지화학,284990,섹터/소재,20,11020,2020,-13.6,0.19,케이비자산운용
542,SOL 선진국MSCI World(합성 H),208470,해외지수/해외지수,18,17960,48,-6.65,0.35,신한자산운용
543,KBSTAR 200생활소비재,287330,섹터/필수소비재,17,7190,3685,-6.56,0.19,케이비자산운용
544,KBSTAR 200경기소비재,287310,섹터/경기소비재,10,9720,1408,-9.41,0.19,케이비자산운용
545,KBSTAR 200산업재,287320,섹터/산업재,7,11970,484,7.26,0.19,케이비자산운용
546,KINDEX 러시아MSCI(합성),265690,해외지수/해외지수,3,10070,72372,-67.83,0.5,한국투자신탁운용
548,KINDEX 차이나항셍테크,371870,해외지수/해외지수,42,5955,10188,-19.25,0.25,한국투자신탁운용
551,KBSTAR 200커뮤니케이션서비스,315480,시장지수/코스피200,41,16860,1588,-13.54,0.19,케이비자산운용
552,KBSTAR 코스피ex200,361590,시장지수/코스피200,40,13350,7832,-4.71,0.25,케이비자산운용
553,TIGER 모멘텀,147970,투자전략/투자전략,40,24995,1451,1.05,0.29,미래에셋자산운용
555,KBSTAR 200중공업,285010,섹터/산업재,39,9845,4448,-1.1,0.19,케이비자산운용
556,ARIRANG 중형주저변동50,266550,투자전략/투자전략,39,11255,106,-1.57,0.23,한화자산운용
557,HANARO KAP초장기국고채,346000,채권/국공채권,39,41990,1347,-7.31,0.2,엔에이치아문디자산운용
558,KBSTAR 200건설,287300,섹터/산업재,38,12505,3831,0.08,0.19,케이비자산운용
560,ARIRANG KS퀄리티가중TR,333980,투자전략/투자전략,36,14510,1538,-8.22,0.25,한화자산운용
562,ARIRANG ESG우수기업,278420,테마/SRI,32,9165,2947,-0.87,0.23,한화자산운용
563,ARIRANG KRX300헬스케어,309210,시장지수/KRX300,31,10020,1754,-13.84,0.4,한화자산운용
565,KBSTAR 모멘텀밸류,252720,투자전략/투자전략,28,14185,562,-1.66,0.35,케이비자산운용
567,ARIRANG 코스닥150,301400,시장지수/코스닥,27,13125,2259,-10.62,0.15,한화자산운용
568,TIGER 가격조정,217790,투자전략/투자전략,23,23370,3391,-5.29,0.29,미래에셋자산운용
569,KBSTAR 200철강소재,285020,섹터/소재,21,8950,3071,3.65,0.19,케이비자산운용
