,game_id,회차,성적,타자_1_1,타자_1_2,타자_1_3,타자_1_4,타자_1_5,타자_1_6,타자_1_7,타자_1_8,타자_2_1,타자_2_2,타자_2_3,타자_2_4,타자_2_5,타자_2_6,타자_2_7,타자_2_8,타자_2_9
0,201900016,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,201900016,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2,201900016,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
3,201900016,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
4,201900016,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
5,201900016,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
6,201900016,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
7,201900016,8,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
8,201900016,9,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
9,201900023,1,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
10,201900023,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
11,201900023,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12,201900023,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
13,201900023,5,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
14,201900023,6,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
15,201900023,7,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
16,201900023,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
17,201900023,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18,201900103,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
19,201900103,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
20,201900103,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
21,201900103,4,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
22,201900103,5,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
23,201900103,6,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
24,201900103,7,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
25,201900103,8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
26,201900103,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
27,201900112,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
28,201900112,2,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
29,201900112,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
30,201900112,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
31,201900112,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32,201900112,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
33,201900112,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
34,201900112,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
35,201900112,9,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
36,201900131,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
37,201900131,2,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
38,201900131,3,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
39,201900131,4,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
40,201900131,5,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
41,201900131,6,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
42,201900131,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
43,201900131,8,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
44,201900131,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
45,201900141,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
46,201900141,2,5,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
47,201900141,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
48,201900141,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
49,201900141,5,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
50,201900141,6,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
51,201900141,7,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
52,201900141,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
53,201900141,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
54,201900142,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
55,201900142,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
56,201900142,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
57,201900142,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
58,201900142,5,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
59,201900142,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
60,201900142,7,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
61,201900142,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
62,201900142,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
63,201900150,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
64,201900150,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
65,201900150,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
66,201900150,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
67,201900150,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
68,201900150,6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
69,201900150,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
70,201900150,8,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
71,201900150,9,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
72,201900157,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
73,201900157,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
74,201900157,3,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
75,201900157,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,201900157,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
77,201900157,6,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
78,201900157,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
79,201900157,8,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
80,201900157,9,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
81,201900161,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
82,201900161,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
83,201900161,3,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
84,201900161,4,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
85,201900161,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
86,201900161,6,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
87,201900161,7,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
88,201900161,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
89,201900161,9,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
90,201900173,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
91,201900173,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
92,201900173,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
93,201900173,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
94,201900173,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
95,201900173,6,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
96,201900173,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
97,201900173,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
98,201900173,9,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
99,201900176,1,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
100,201900176,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
101,201900176,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
102,201900176,4,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
103,201900176,5,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
104,201900176,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
105,201900176,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
106,201900176,8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
107,201900176,9,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
108,201900177,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
109,201900177,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
110,201900177,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
111,201900177,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
112,201900177,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
113,201900177,6,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
114,201900177,7,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
115,201900177,8,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
116,201900177,9,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
117,201900183,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
118,201900183,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
119,201900183,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
120,201900183,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
121,201900183,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
122,201900183,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
123,201900183,7,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
124,201900183,8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
125,201900183,9,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
126,201900186,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
127,201900186,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
128,201900186,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
129,201900186,4,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
130,201900186,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
131,201900186,6,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
132,201900186,7,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
133,201900186,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
134,201900186,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
135,201900197,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
136,201900197,2,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
137,201900197,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
138,201900197,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
139,201900197,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
140,201900197,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
141,201900197,7,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
142,201900197,8,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
143,201900197,9,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
144,201900200,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
145,201900200,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
146,201900200,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
147,201900200,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
148,201900200,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
149,201900200,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
150,201900200,7,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
151,201900200,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
152,201900200,9,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
153,201900201,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
154,201900201,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
155,201900201,3,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
156,201900201,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
157,201900201,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
158,201900201,6,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
159,201900201,7,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
160,201900201,8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
161,201900201,9,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
162,201900203,1,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
163,201900203,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
164,201900203,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
165,201900203,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
166,201900203,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
167,201900203,6,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
168,201900203,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
169,201900203,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
170,201900203,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
171,201900208,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
172,201900208,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
173,201900208,3,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
174,201900208,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
175,201900208,5,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
176,201900208,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
177,201900208,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
178,201900208,8,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
179,201900208,9,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
180,201900213,1,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
181,201900213,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
182,201900213,3,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
183,201900213,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
184,201900213,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
185,201900213,6,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
186,201900213,7,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
187,201900213,8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
188,201900213,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
189,201900235,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
190,201900235,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
191,201900235,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
192,201900235,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
193,201900235,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
194,201900235,6,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
195,201900235,7,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
196,201900235,8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
197,201900235,9,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
198,201900274,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
199,201900274,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
200,201900274,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
201,201900274,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
202,201900274,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
203,201900274,6,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
204,201900274,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
205,201900274,8,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
206,201900274,9,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
207,201900285,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
208,201900285,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
209,201900285,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
210,201900285,4,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
211,201900285,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
212,201900285,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
213,201900285,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
214,201900285,8,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
215,201900285,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
216,201900286,1,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
217,201900286,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
218,201900286,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
219,201900286,4,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
220,201900286,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
221,201900286,6,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
222,201900286,7,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
223,201900286,8,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
224,201900286,9,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
225,201900290,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
226,201900290,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
227,201900290,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
228,201900290,4,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
229,201900290,5,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
230,201900290,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
231,201900290,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
232,201900290,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
233,201900290,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
234,201900294,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
235,201900294,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
236,201900294,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
237,201900294,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
238,201900294,5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
239,201900294,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
240,201900294,7,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
241,201900294,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
242,201900294,9,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
243,201900303,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
244,201900303,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
245,201900303,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
246,201900303,4,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
247,201900303,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
248,201900303,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
249,201900303,7,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
250,201900303,8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
251,201900303,9,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
252,201900304,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
253,201900304,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
254,201900304,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
255,201900304,4,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
256,201900304,5,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
257,201900304,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
258,201900304,7,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
259,201900304,8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
260,201900304,9,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
261,201900339,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
262,201900339,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
263,201900339,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
264,201900339,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
265,201900339,5,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
266,201900339,6,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
267,201900339,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
268,201900339,8,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
269,201900339,9,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
270,201900345,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
271,201900345,2,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
272,201900345,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
273,201900345,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
274,201900345,5,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
275,201900345,6,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
276,201900345,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
277,201900345,8,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
278,201900345,9,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
279,201900348,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
280,201900348,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
281,201900348,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
282,201900348,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
283,201900348,5,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
284,201900348,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
285,201900348,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
286,201900348,8,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
287,201900348,9,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
288,201900349,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
289,201900349,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
290,201900349,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
291,201900349,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
292,201900349,5,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
293,201900349,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
294,201900349,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
295,201900349,8,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
296,201900349,9,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
297,201900352,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
